date,WTI,COTTON,NATURAL_GAS,ALL_COMMODITIES,COFFEE,SUGAR,ALUMINUM,BRENT,CORN,COPPER,WHEAT
2019-08-01,54.81,70.7761904761905,2.22,112.040003428534,126.279545454545,11.5554545454546,1740.67857142857,59.04,163.628614285714,5709.44047619048,149.363005
1983-03-01,,,,,,,,,,,
2017-11-01,56.64,80.4113636363636,3.01,120.500268941428,140.904090909091,14.9666666666667,2097.44090909091,62.71,148.792165892857,6826.54545454546,138.045955666667
1999-09-01,23.8,49.475,2.55,,84.5240909090909,6.67454545454545,1492.06818181818,22.54,87.1209208758503,1749.68181818182,94.79866
2016-03-01,37.55,65.4571428571429,1.73,93.5966567628088,157.631304347826,15.4304545454545,1531.0119047619,38.21,159.226532142857,4953.79761904762,164.060471666667
2003-02-01,35.83,58.5526315789474,7.71,70.2295140727457,66.4085,8.34833333333334,1421.535,32.77,106.141079960317,1682.145,141.656504385965
2007-10-01,85.8,68.9326086956522,6.74,139.447027404245,134.290869565217,9.99478260869565,2444.53260869565,82.34,164.114103726708,8020.58695652174,303.630490724638
1990-01-01,22.86,75.2000122070313,,,75.8299865722656,14.2000007629395,1528.0,21.25,105.900512695313,2365.55699088135,167.918579101563
2010-01-01,78.33,77.39,5.83,139.839679297432,158.655714285714,21.9052631578947,2230.1125,76.17,167.335630827068,7367.375,167.821862807018
2022-04-01,101.78,155.315789473684,6.6,227.174882863444,265.397619047619,19.6990476190476,3246.99047619048,104.58,348.507116964286,10174.3476190476,406.026886301667
2020-05-01,28.56,65.7026315789474,1.75,91.7174653391091,149.91619047619,10.641,1466.37157894737,29.38,143.98924375,5239.82631578947,174.954968833333
2020-12-01,47.02,81.0214285714286,2.59,125.140117281121,157.952608695652,14.6677272727273,2014.6719047619,49.99,199.184417517007,7772.2380952381,217.312542857143
2009-02-01,39.09,55.21,4.52,100.92348256431,129.4815,13.3121052631579,1338.0625,43.32,163.399960515873,3328.4125,195.224902631579
2011-06-01,96.26,164.925,4.54,184.913285745087,274.980909090909,24.9245454545455,2557.76136363636,113.83,310.536474285714,9066.85227272727,285.29787
1988-09-01,14.54,,,,,,,13.18,,,
1993-11-01,16.61,54.9124984741211,,,79.2386363636364,10.0740909576416,1040.02270507813,15.2,115.92845916748,1632.56810484467,146.501602172852
2004-11-01,48.47,49.2425,6.17,83.8591118778556,90.2677272727273,8.666,1817.34090909091,43.11,93.7585103383459,3130.30909090909,127.133086666667
2015-05-01,59.27,72.8631578947368,2.85,118.119367498046,158.482857142857,12.7035,1804.03947368421,64.08,166.350389464286,6294.77631578947,193.216571166667
2019-01-01,51.38,82.3545454545454,3.11,117.018940738945,128.357391304348,12.6809523809524,1853.71590909091,59.41,166.846241496599,5939.10227272727,188.84494968254
2003-04-01,28.17,60.78,5.26,61.8871994794742,64.6922727272727,7.26190476190476,1334.29,25.0,105.338093367347,1587.8675,126.048273650794
1991-02-01,20.48,84.8800048828125,,,89.5700073242188,8.5099983215332,1505.0,19.54,106.294166564941,2447.1282,113.905372619629
1994-01-01,15.03,67.9375,,,79.5823809523809,10.2990474700928,1170.0,14.29,126.716453552246,1807.07136699066,153.207977294922
1990-06-01,16.7,90.1799926757813,,,88.260009765625,12.9700012207031,1566.0,15.1,120.073066711426,2583.81490911865,135.584136962891
2008-06-01,133.88,77.0428571428571,12.69,199.223140422477,146.149523809524,12.0652380952381,2967.86904761905,132.32,287.132070892857,8292.0,314.15835
2019-11-01,57.03,74.8571428571428,2.65,116.427399713612,140.981428571429,12.687,1774.78571428571,63.21,166.361785526316,5859.95238095238,157.528264259259
1985-06-01,,,,,,,,,,,
1989-09-01,19.59,,,,,,,17.77,,,
2006-02-01,61.63,60.75,7.54,106.099284947744,119.1215,18.0526315789474,2453.375,60.21,106.936502067669,4974.975,158.887350175439
1999-10-01,22.69,47.4333333333333,2.73,,92.7590476190476,6.75428571428571,1473.33333333333,22.0,85.6504712053571,1723.28571428571,88.5522366666667
1993-06-01,19.09,58.4772720336914,,,63.1904545454546,10.3986368179321,1168.09094238281,17.65,92.7262115478516,1857.87070840454,121.81778717041
2002-02-01,20.72,42.805,2.32,,59.116,5.68315789473684,1371.08,20.28,90.728193843985,1561.3675,103.837602
1987-07-01,21.34,,,,,,,19.86,,,
2022-12-01,76.44,100.886363636364,5.53,193.367161042792,210.388636363636,20.065,2398.20681818182,80.92,302.235405102041,8371.09136363636,323.654838134921
2001-12-01,19.39,42.8684210526316,2.3,,56.5852380952381,7.41,1348.72352941176,18.71,92.3115151680672,1472.84705882353,104.370385166667
1984-05-01,,,,,,,,,,,
2014-12-01,59.29,68.3047619047619,3.48,125.92723660929,193.386086956522,14.9922727272727,1909.45952380952,62.34,178.712946088435,6446.45238095238,234.858836666667
2004-06-01,38.03,64.6342857142857,6.27,78.3948255987984,82.2145454545455,7.51428571428571,1682.02954545455,35.18,123.278751020408,2689.04545454545,136.86140984127
1986-04-01,12.84,,,,,,,,,,
2005-07-01,59.0,54.9725,7.63,97.7757469683376,109.928571428571,9.5975,1783.2619047619,57.52,105.664287142857,3608.47619047619,130.164439166667
1986-09-01,14.87,,,,,,,,,,
2009-01-01,41.71,57.6952380952381,5.24,104.427579022121,127.807272727273,12.244,1420.35952380952,43.44,173.295129931973,3260.35714285714,211.276083333333
2015-02-01,50.58,69.8425,2.87,117.198881925442,178.8885,14.5121052631579,1817.82,58.1,173.758865789474,5729.275,201.74206877193
1998-12-01,11.35,56.0,1.72,,117.056086956522,8.07681846618652,1250.39477539063,9.82,95.3247604370117,1475.76309447174,111.804587463768
2005-05-01,49.83,55.84,6.47,91.7383810656271,128.397727272727,8.51142857142857,1741.45,48.65,95.364812414966,3241.9,119.154461904762
2018-03-01,62.73,92.1357142857143,2.69,126.116602528028,134.939090909091,12.8257142857143,2069.2380952381,66.02,172.076589965986,6799.17857142857,180.918815873016
2019-05-01,60.83,80.1380952380952,2.64,119.639814357328,120.549130434783,11.825,1781.2619047619,71.32,171.180153571429,6017.90476190476,158.281695
2020-08-01,42.34,70.0,2.3,108.679955303339,163.071428571429,12.8142857142857,1738.55523809524,44.74,149.392999829932,6508.39285714286,174.182476984127
2001-01-01,29.59,64.1772727272727,8.17,,65.6526086956522,10.0595238095238,1619.87727272727,25.62,94.2972332706767,1787.05681818182,109.479425
1996-01-01,18.86,85.9124984741211,,,107.961739130435,12.5336360931396,1584.47619628906,17.85,156.67073059082,2604.99992943115,196.428301666667
2006-08-01,73.04,59.854347826087,7.14,122.122935091643,111.73,12.9795652173913,2461.55227272727,73.23,115.277289285714,7690.25,165.129378333333
1984-07-01,,,,,,,,,,,
2021-01-01,52.0,87.235,2.71,136.808839835117,160.819523809524,15.9163157894737,2003.9755,54.77,231.754461466165,7972.1475,237.944249824561
1989-07-01,19.78,,,,,,,17.62,,,
2004-02-01,34.69,73.9157894736842,5.37,72.9606913930652,76.2255,5.87315789473684,1685.225,30.86,122.932429135338,2751.7175,141.733859473684
2001-08-01,27.37,43.3272727272727,2.97,,59.3313043478261,7.90434782608696,1377.84545454545,25.68,92.8790316381988,1466.41136363636,104.224209275362
1991-10-01,23.23,67.9400024414063,,,79.86181640625,9.12588119506836,1152.95458984375,22.21,109.523323059082,2360.64557547607,146.887191772461
1999-04-01,17.31,57.7375,2.15,,102.828636363636,5.42190476190476,1277.85,15.29,94.0384785289116,1463.725,102.331111666667
2009-10-01,75.72,66.8204545454546,4.01,126.645989122524,154.572272727273,23.1609090909091,1875.66363636364,72.77,167.279121428571,6305.98863636364,163.726438333333
1990-09-01,33.51,81.2799987792969,,,94.9200134277344,11.0200004577637,2067.0,34.9,102.357360839844,3040.17084544067,114.272811889648
1986-06-01,13.43,,,,,,,,,,
2011-10-01,86.32,110.611904761905,3.57,174.898446897193,247.82380952381,26.2985714285714,2180.64761904762,109.55,274.846376020408,7394.19047619048,251.589134761905
2018-02-01,62.23,88.2675,2.67,126.349051212069,136.2835,13.5726315789474,2181.7875,65.32,163.460969736842,7006.525,172.289119122807
2012-01-01,100.27,101.114285714286,2.67,176.456379874451,237.206818181818,24.0205,2151.33333333333,110.69,272.920145535714,8061.91666666667,243.702369166667
2012-08-01,94.13,84.3977272727273,2.84,171.376777462595,174.824347826087,20.5613043478261,1843.32727272727,113.36,332.233495341615,7510.43181818182,315.548219130435
1981-09-01,,,,,,,,,,,
2022-08-01,93.67,124.758695652174,8.81,241.40906246162,268.48347826087,18.0626086956522,2433.91608695652,100.45,293.930790333851,7990.81217391304,323.016768768116
1996-02-01,19.09,86.7874984741211,,,124.780476190476,12.8185710906982,1594.57141113281,18.0,164.71223449707,2544.66672335968,206.166963968254
1982-11-01,,,,,,,,,,,
2017-12-01,57.88,85.4236842105263,2.82,121.992279700185,137.30619047619,14.4325,2080.47368421053,64.37,149.0874275,6833.89473684211,147.1032695
1998-04-01,15.35,65.6999969482422,2.43,,150.255,9.67681789398193,1417.55004882813,13.53,106.687858581543,1800.12507817535,118.197695
2022-02-01,91.64,138.405,4.69,203.072091255628,279.8335,18.2031578947368,3245.7855,97.13,292.671593045113,9943.175,347.5032275
2010-04-01,84.29,88.075,4.03,149.313117882383,169.389545454545,16.8857142857143,2314.2775,84.82,157.266642687075,7729.8375,156.825468730159
2019-12-01,59.88,75.83,2.22,119.29872697487,156.029090909091,13.3352380952381,1771.38,67.31,167.059017321429,6077.0625,165.254640833333
1991-09-01,21.89,70.3250122070313,,,87.4509887695313,9.29550170898438,1212.09521484375,20.5,108.853126525879,2318.58300291138,135.37287902832
1983-05-01,,,,,,,,,,,
1988-04-01,17.86,,,,,,,16.6,,,
2005-04-01,52.98,56.9547619047619,7.16,94.1885845775862,129.529523809524,8.52571428571428,1891.9880952381,51.88,96.4708717687075,3389.80952380952,120.064305079365
1989-03-01,19.48,,,,,,,18.7,,,
2000-01-01,27.26,47.4333333333333,2.42,,111.851428571429,5.6295,1679.85,25.51,92.9532749553571,1843.85,93.6228626666666
1985-07-01,,,,,,,,,,,
1985-11-01,,,,,,,,,,,
1995-03-01,18.54,110.474998474121,,,179.210869565217,14.5934782028198,1799.97827148438,17.01,109.627067565918,2919.67397804871,150.385986328125
2003-08-01,31.57,60.5,4.99,64.4238736964299,63.8914285714286,6.70904761904762,1457.225,29.89,100.349578214286,1756.725,133.484491904762
2006-01-01,65.49,59.005,8.69,107.805714352905,124.198636363636,16.187,2383.30238095238,62.99,102.7904075,4743.85714285714,144.5679565
2005-08-01,64.99,54.0659090909091,9.53,103.62105354363,108.203913043478,9.87521739130434,1871.27272727273,63.98,99.2866364285714,3791.90909090909,131.558302173913
1998-09-01,15.03,66.3874969482422,2.02,,112.944090909091,7.22909069061279,1341.88635253906,13.34,85.7144470214844,1646.77269191284,97.5711366666667
1983-08-01,,,,,,,,,,,
2002-05-01,27.04,39.8928571428571,3.5,,61.4604347826087,5.61181818181818,1344.42727272727,25.35,90.3313050170068,1597.02272727273,104.096405217391
1980-09-01,,,,,,,,,,,
1983-07-01,,,,,,,,,,,
1998-01-01,16.72,72.1374969482422,2.09,,176.913636363636,11.518500328064,1485.47497558594,15.19,114.367256164551,1687.60000986328,127.350208333333
1994-02-01,14.78,79.9749984741211,,,83.2,10.8225002288818,1270.52502441406,13.8,123.64900970459,1865.07501472778,147.037521362305
2000-11-01,34.42,63.9772727272727,5.52,,71.3904545454546,9.5135,1475.55454545455,32.55,88.9371078282313,1795.60227272727,105.036781666667
2006-07-01,74.41,56.725,6.17,121.47218256652,104.997619047619,15.857,2511.83333333333,73.67,114.305610178571,7726.7380952381,181.348366833333
2009-11-01,77.99,71.7761904761905,3.66,131.509059740893,152.210476190476,22.769,1956.54761904762,76.66,171.686854511278,6682.44047619048,177.607281403509
2019-09-01,56.95,71.3119047619048,2.56,114.073675334073,128.894285714286,11.158,1753.5119047619,62.83,157.374436607143,5759.25,146.570486333333
2005-03-01,54.19,56.2357142857143,6.96,94.599555802495,134.777826086957,8.895,1987.5,53.1,100.014011054422,3378.90476190476,129.955668333333
1989-11-01,19.86,,,,,,,18.73,,,
2007-06-01,67.49,60.4394736842105,7.35,127.07767879833,119.328095238095,9.26047619047619,2681.30952380952,71.05,164.537264484127,7514.2380952381,206.516903650794
1997-07-01,19.66,81.1750030517578,2.19,,190.158260869565,11.5721740722656,1591.5869140625,18.46,106.420722961426,2449.19570404663,130.408065652174
2001-09-01,26.2,41.2625,2.19,,58.267,7.16066666666667,1345.995,25.62,89.7439884868421,1427.69736842105,103.176216
2014-07-01,103.59,83.8369565217391,4.05,164.797642103171,196.895217391304,18.7304545454545,1948.30434782609,106.77,182.29451625,7113.38043478261,238.549905
2018-11-01,56.96,86.775,4.09,121.454747024837,137.107727272727,12.792380952381,1938.51136363636,64.75,160.878207678571,6195.92045454546,181.552390877193
1990-11-01,32.33,82.4299926757813,,,84.8399963378906,10.060001373291,1618.0,33.07,99.9952697753906,2583.81490911865,112.803070068359
2023-03-01,73.28,95.3913043478261,2.31,167.43884383106,222.663913043478,20.9617391304348,2296.41695652174,78.43,284.957404968944,8856.31086956522,309.429599855072
1984-12-01,,,,,,,,,,,
1981-03-01,,,,,,,,,,,
2019-03-01,58.15,83.8095238095238,2.95,119.364307743277,123.888571428571,12.4738095238095,1871.21428571429,66.14,166.321331972789,6439.46428571429,164.506644761905
1988-05-01,17.42,,,,,,,16.31,,,
2016-08-01,44.72,80.2613636363637,2.82,103.156242149091,167.541304347826,20.014347826087,1639.28409090909,45.84,150.21541242236,4751.67045454546,127.899911014493
2006-03-01,62.69,58.6152173913043,6.89,106.955531141202,113.660434782609,17.0821739130435,2432.47826086957,62.06,104.952080357143,5123.67391304348,155.793146666667
2020-06-01,38.31,67.8,1.63,99.8921663876564,141.52,11.8281818181818,1568.57045454545,40.27,148.042380357143,5754.59545454546,169.722336666667
1987-06-01,20.07,,,,,,,18.86,,,
2001-05-01,28.63,49.9714285714286,4.19,,69.6313043478261,8.95954545454546,1542.39047619048,28.31,85.0775230867347,1684.85,110.774167246377
1987-09-01,19.53,,,,,,,18.31,,,
1982-03-01,,,,,,,,,,,
1992-10-01,21.69,53.1199989318848,,,50.83,8.7054557800293,1180.84106445313,20.26,94.5597686767578,2262.45696237183,140.581283569336
2015-09-01,45.48,68.7363636363636,2.66,101.881826679377,146.146818181818,12.1371428571429,1589.60227272727,47.62,166.077623979592,5217.25,164.06922015873
1995-01-01,18.04,94.7750015258789,,,171.088181818182,14.7950000762939,2059.35717773438,16.55,106.898773193359,3003.26189506836,156.213088989258
1982-01-01,,,,,,,,,,,
2018-12-01,49.52,85.9973684210526,4.04,115.900162011294,127.058571428571,12.5535,1920.38157894737,57.36,167.489880555556,6075.31578947368,188.535836296296
1994-07-01,19.66,82.0199966430664,,,201.41,11.7742853164673,1491.95239257813,17.6,98.7315521240234,2447.23803404999,137.600448608398
2001-04-01,27.49,51.1638888888889,5.19,,65.9976190476191,8.05210526315789,1499.48333333333,25.66,87.5450665178572,1665.97222222222,106.154202698413
2003-03-01,33.51,61.01,5.93,65.782767587809,61.7480952380952,7.84333333333334,1386.52380952381,30.61,105.131878911565,1655.69285714286,129.2458475
2022-03-01,108.5,141.126086956522,4.9,238.936914187727,258.99347826087,19.1078260869565,3498.37304347826,117.25,335.930684161491,10230.8939130435,387.665013697101
1997-01-01,25.13,79.7699966430664,3.45,,131.233913043478,10.6919050216675,1575.13635253906,23.54,118.695167541504,2427.27279402924,167.790752608696
2015-12-01,37.19,70.3880952380952,1.93,90.5728796066738,148.612173913044,14.7627272727273,1497.20238095238,38.01,164.004401785714,4638.83333333333,163.893455
1991-01-01,25.23,83.7099914550781,,,86.3200073242188,8.79999923706055,1515.0,23.57,105.506813049316,2447.1282,111.333320617676
2000-07-01,29.7,58.3904761904762,3.99,,87.6561904761905,9.64047619047619,1564.37619047619,28.68,75.057375212585,1803.14285714286,97.1257588888889
2009-06-01,69.64,61.3886363636364,3.8,120.502487414329,149.781363636364,16.5759090909091,1579.62727272727,68.61,179.393794642857,5015.43181818182,227.314693833333
1995-12-01,19.03,88.4250030517578,,,106.368095238095,12.3100004196167,1657.81579589844,17.93,148.188522338867,2918.21064537659,208.924942016602
1980-06-01,,,,,,,,,,,
2012-02-01,102.2,100.745238095238,2.51,181.918468947264,224.157619047619,23.416,2207.91666666667,119.33,279.514321428571,8441.4880952381,245.9804765
1997-10-01,21.33,77.75,3.07,,169.149130434783,11.3822727203369,1607.32604980469,19.87,120.244216918945,2050.6955684021,136.207174782609
1981-05-01,,,,,,,,,,,
1996-09-01,23.97,75.3600006103516,,,119.812380952381,11.915714263916,1405.76196289063,22.63,145.239181518555,1935.07143060913,170.980528888889
2003-01-01,32.95,56.7136363636364,5.43,65.1533780787117,65.3834782608696,7.89047619047619,1379.26818181818,31.18,105.844256122449,1650.31136363636,140.483285555556
2018-10-01,70.75,86.8,3.28,132.817541291737,137.341739130435,13.1847826086957,2029.85869565217,81.03,160.365565062112,6219.58695652174,188.461606666667
1993-01-01,19.03,57.294734954834,,,71.8190476190477,8.23799991607666,1208.09997558594,17.39,94.09521484375,2264.21397077332,155.650772094727
2019-02-01,54.95,81.15,2.69,118.744238482665,128.454,12.9289473684211,1862.9875,63.96,169.656283458647,6300.4875,177.916701754386
1983-04-01,,,,,,,,,,,
2008-10-01,76.61,62.3021739130435,6.74,134.788242367655,123.586956521739,11.7021739130435,2122.02826086957,71.58,183.024702891156,4894.89130434783,202.774935
1986-03-01,12.61,,,,,,,,,,
2007-07-01,74.12,67.805,6.22,129.619040838954,117.633181818182,9.89571428571428,2738.09090909091,76.93,147.216401315789,7980.93181818182,222.001734603175
1980-03-01,,,,,,,,,,,
1984-09-01,,,,,,,,,,,
2007-09-01,79.92,68.2078947368421,6.08,131.754371003311,128.0435,9.85105263157895,2394.9625,77.17,160.125031578947,7671.35,297.952459122807
1983-09-01,,,,,,,,,,,
2009-03-01,47.94,51.5,3.96,100.944839840212,128.52,12.9281818181818,1338.07954545455,46.54,164.577030357143,3770.875,199.100568333333
2018-06-01,67.87,97.7071428571429,2.97,131.646123912483,134.03380952381,12.0619047619048,2237.61904761905,74.41,165.140285544218,6965.85714285714,193.07921984127
1983-10-01,,,,,,,,,,,
2019-04-01,63.86,87.2475,2.65,122.77998094573,120.990454545455,12.5357142857143,1845.425,71.23,161.653386564626,6438.3625,159.030088730159
1994-08-01,18.38,76.9375,,,199.139565217391,12.0947828292847,1457.06823730469,16.89,96.1568756103516,2409.74997397766,146.024124145508
2003-09-01,28.31,64.1840909090909,4.62,64.5014534129361,66.4104545454545,6.27142857142857,1416.57727272727,27.11,103.238455272109,1789.67045454545,130.64998047619
2002-04-01,26.18,41.3833333333333,3.43,,65.3368181818182,5.17818181818182,1370.38571428571,25.73,87.1066477678571,1588.57142857143,104.802958333333
2021-07-01,72.49,97.7,3.84,164.695187288805,204.500909090909,17.7147619047619,2497.63545454545,75.17,278.445755612245,9450.82045454546,243.628006984127
1997-03-01,20.97,80.625,1.89,,193.408095238095,11.1409997940063,1631.18420410156,19.13,127.860580444336,2420.1842087265,167.708592857143
1985-01-01,,,,,,,,,,,
2009-12-01,74.47,76.7833333333333,5.35,134.045837287127,157.943913043478,24.9027272727273,2181.25714285714,74.46,164.612819642857,6976.97619047619,171.155498730159
2000-04-01,25.72,58.7675,3.04,,94.65,6.011,1458.745,22.76,95.5393729517857,1681.9075,94.4312233333333
1986-05-01,15.38,,,,,,,,,,
2007-05-01,63.46,55.5738095238095,7.64,126.760826703287,113.326956521739,9.08636363636364,2804.60476190476,67.21,160.139158928571,7677.95238095238,178.006363333333
1991-03-01,19.9,84.2300109863281,,,93.7200012207031,9.13999938964844,1496.0,19.08,109.049957275391,2409.64939088135,119.416923522949
1998-11-01,13.0,56.0800018310547,2.12,,116.121904761905,8.06142902374268,1295.30004882813,11.04,97.3845291137695,1573.72497511139,115.611322619048
1988-11-01,14.14,,,,,,,13.02,,,
1982-05-01,,,,,,,,,,,
1994-09-01,17.45,75.2900009155273,,,218.680454545455,12.594090461731,1571.09094238281,15.9,97.6050567626953,2504.84103139343,158.785140991211
2001-11-01,19.64,37.9595238095238,2.34,,58.8477272727273,7.278,1334.45454545455,18.8,89.8825542410714,1434.29318181818,106.801591111111
1997-08-01,19.95,81.2099990844727,2.49,,191.099047619048,11.7014284133911,1710.02502441406,18.6,111.951019287109,2250.10004305115,139.345981587302
2010-11-01,84.25,155.468181818182,3.71,157.064601960867,233.512727272727,26.4204761904762,2324.04545454545,85.28,238.23674875,8458.42045454545,241.840133333333
2012-06-01,82.3,82.1815789473684,2.46,160.920296994703,168.686666666667,20.0980952380952,1885.51315789474,95.16,267.328921768707,7428.28947368421,241.965793492064
2010-09-01,75.24,104.731818181818,3.89,144.433606285338,222.713181818182,22.6695238095238,2171.24318181818,77.84,205.839520408163,7729.59090909091,240.432182833333
1993-05-01,19.95,60.1749992370605,,,61.6590476190476,11.8280000686646,1125.42102050781,18.51,99.2226715087891,1799.35169844818,136.580810546875
2015-01-01,47.22,67.35,2.99,113.974758439255,189.626363636364,15.0625,1814.71904761905,47.76,174.794871428571,5830.53571428571,213.0214075
1992-04-01,20.23,57.9874992370605,,,66.5222727272727,9.45571517944336,1317.125,18.92,109.055137634277,2214.16681599274,159.931198120117
2016-01-01,31.68,68.75,2.28,85.2731849371398,145.434761904762,14.2910526315789,1481.1,30.7,161.098876879699,4471.7875,164.611626666667
1985-02-01,,,,,,,,,,,
1995-10-01,17.43,91.5250015258789,,,127.085909090909,11.837272644043,1671.95458984375,16.11,140.816360473633,2810.06817431793,203.791748046875
2005-06-01,56.35,53.9863636363636,7.18,95.5070254009748,121.155909090909,9.03318181818182,1731.94318181818,54.35,97.6152767857143,3529.72727272727,122.473321666667
1984-06-01,,,,,,,,,,,
2013-03-01,92.94,94.4475,3.81,171.203032018493,149.808095238095,18.339,1911.2825,108.47,309.579205075188,7652.375,263.341859
2021-08-01,67.73,101.304761904762,4.07,163.05967995318,216.434545454545,19.3836363636364,2602.99190476191,70.75,257.020755357143,9370.13857142857,274.87603
2017-05-01,48.48,88.6380952380952,3.15,108.927676016284,150.0,15.6890909090909,1913.02380952381,50.33,158.600219642857,5599.55952380952,146.440213333333
2014-06-01,105.79,90.8976190476191,4.59,168.351310351098,197.890952380952,18.2419047619048,1838.95238095238,111.8,202.633822959184,6821.14285714286,261.649900634921
2000-10-01,33.11,60.8931818181818,5.02,,76.7645454545455,10.4131818181818,1501.24545454545,30.96,84.7072744047619,1894.37272727273,107.775855
1987-01-01,18.65,,,,,,,,,,
2014-10-01,84.4,70.3434782608696,3.78,145.765382671243,225.285652173913,16.475652173913,1946.18913043478,87.43,163.378089285714,6737.47826086957,210.724928333333
